REGION_ID,STATE,County,X,Y,Fips,Radon_ Zone ,Urban_Rural,Coal_Production
1,Connecticut,Hartford County,1900269.968,2323058.093,9003,Zone-3,Large central metro,No
1,Massachusetts,Suffolk County,2017755.972,2414379.712,25025,Zone-3,Large central metro,No
1,New Jersey,Atlantic County,1803710.599,2031834.035,34001,Zone-3,Medium/small metro,No
1,New Jersey,Cape May County,1800201.815,1993222.583,34009,Zone-3,Medium/small metro,No
1,New Jersey,Ocean County,1824854.704,2083480.234,34029,Zone-3,Large fringe metro,No
1,New York,Bronx County,1834509.187,2196946.254,36005,Zone-3,Large central metro,No
1,New York,Essex County,1757119.24,2553752.167,36031,Zone-3,Nonmetro,No
1,New York,Franklin County,1703903.787,2595627.355,36033,Zone-3,Nonmetro,No
1,New York,Fulton County,1731906.788,2432891.232,36035,Zone-4,Nonmetro,No
1,New York,Hamilton County,1712275.97,2490987.62,36041,Zone-5,Nonmetro,No
1,New York,Herkimer County,1681804.141,2456217.556,36043,Zone-6,Medium/small metro,No
1,New York,Kings County,1833913.467,2172024.905,36047,Zone-7,Large central metro,No
1,New York,Nassau County,1859870.436,2189947.365,36059,Zone-8,Large fringe metro,No
1,New York,New York County,1827575.68,2186232.241,36061,Zone-9,Large central metro,No
1,New York,Queens County,1841804.183,2182258.761,36081,Zone-10,Large central metro,No
1,New York,Richmond County,1817579.991,2161994.379,36085,Zone-11,Large central metro,No
1,New York,Rockland County,1813564.819,2226668.669,36087,Zone-12,Large fringe metro,No
1,New York,Suffolk County,1916558.965,2219152.491,36103,Zone-13,Large fringe metro,No
1,New York,Warren County,1765770.902,2492083.498,36113,Zone-14,Medium/small metro,No
1,New York,Westchester County,1835028.388,2232826.671,36119,Zone-15,Large fringe metro,No
1,Pennsylvania,Philadelphia County,1751441.689,2080937.922,42101,Zone-16,Large central metro,No
1,Rhode Island,Bristol County,2018755.881,2342662.994,44001,Zone-17,Large fringe metro,No
1,Vermont,Chittenden County,1801606.892,2604003.227,50007,Zone-18,Medium/small metro,No
1,Vermont,Grand Isle County,1776265.093,2636288.745,50013,Zone-19,Medium/small metro,No
1,Connecticut,Litchfield County,1859618.764,2311363.344,9005,Zone-20,Nonmetro,No
1,Connecticut,Tolland County,1930655.593,2336303.275,9013,Zone-21,Large fringe metro,No
1,Connecticut,Windham County,1959231.225,2340738.908,9015,Zone-22,Medium/small metro,No
1,Maine,Knox County,2113231.391,2648682.727,23013,Zone-23,Nonmetro,No
1,Maine,Sagadahoc County,2064500.012,2615521.788,23023,Zone-24,Medium/small metro,No
1,Maine,Waldo County,2102157.804,2689208.494,23027,Zone-25,Nonmetro,No
1,Maine,Washington County,2200344.806,2778884.341,23029,Zone-26,Nonmetro,No
1,Massachusetts,Barnstable County,2097611.241,2365435.512,25001,Zone-27,Medium/small metro,No
1,Massachusetts,Berkshire County,1847370.995,2374890.176,25003,Zone-28,Medium/small metro,No
1,Massachusetts,Bristol County,2029849.597,2355488.473,25005,Zone-29,Large fringe metro,No
1,Massachusetts,Dukes County,2078258.812,2322339.478,25007,Zone-30,Nonmetro,No
1,Massachusetts,Franklin County,1890407.457,2410123.512,25011,Zone-31,Nonmetro,No
1,Massachusetts,Hampden County,1899474.329,2360771.436,25013,Zone-32,Medium/small metro,No
1,Massachusetts,Hampshire County,1891312.987,2382363.237,25015,Zone-33,Medium/small metro,No
1,Massachusetts,Nantucket County,2128102.887,2322918.653,25019,Zone-34,Nonmetro,No
1,Massachusetts,Norfolk County,2011873.918,2393019.975,25021,Zone-35,Large fringe metro,No
1,Massachusetts,Plymouth County,2049257.925,2378821.619,25023,Zone-36,Large fringe metro,No
1,New Hampshire,Belknap County,1956049.259,2534932.499,33001,Zone-37,Nonmetro,No
1,New Hampshire,Cheshire County,1908044.364,2453356.845,33005,Zone-38,Nonmetro,No
1,New Hampshire,Coos County,1931607.691,2663377.455,33007,Zone-39,Nonmetro,No
1,New Hampshire,Grafton County,1913162.575,2572336.564,33009,Zone-40,Nonmetro,No
1,New Hampshire,Hillsborough County,1950242.243,2463772.63,33011,Zone-41,Medium/small metro,No
1,New Hampshire,Merrimack County,1942222.162,2505807.878,33013,Zone-42,Nonmetro,No
1,New Hampshire,Rockingham County,1994471.34,2483817.944,33015,Zone-43,Large fringe metro,No
1,New Hampshire,Strafford County,1993053.329,2519233.184,33017,Zone-44,Large fringe metro,No
1,New Hampshire,Sullivan County,1898072.899,2501748.806,33019,Zone-45,Nonmetro,No
1,New Jersey,Bergen County,1814401.264,2204752.455,34003,Zone-46,Large fringe metro,No
1,New Jersey,Burlington County,1793128.135,2075366.679,34005,Zone-47,Large fringe metro,No
1,New Jersey,Camden County,1770779.48,2061835.737,34007,Zone-48,Large fringe metro,No
1,New Jersey,Cumberland County,1768774.33,2011919.092,34011,Zone-49,Medium/small metro,No
1,New Jersey,Essex County,1804735.869,2182643.518,34013,Zone-50,Large central metro,No
1,New Jersey,Gloucester County,1757950.477,2048967.108,34015,Zone-51,Large fringe metro,No
1,New Jersey,Hudson County,1819905.966,2180131.941,34017,Zone-52,Large central metro,No
1,New Jersey,Middlesex County,1800141.087,2141559.363,34023,Zone-53,Large fringe metro,No
1,New Jersey,Passaic County,1794089.083,2208556.382,34031,Zone-54,Large fringe metro,No
1,New Jersey,Salem County,1743771.149,2031005.452,34033,Zone-55,Large fringe metro,No
1,New Jersey,Union County,1803087.26,2167525.559,34039,Zone-56,Large central metro,No
1,New York,Clinton County,1748150.048,2623675.29,36019,Zone-57,Nonmetro,No
1,New York,Jefferson County,1590775.698,2508226.523,36045,Zone-58,Medium/small metro,No
1,New York,Lewis County,1634724.239,2487703.529,36049,Zone-59,Nonmetro,No
1,New York,Monroe County,1471985.02,2381307.728,36055,Zone-60,Large central metro,No
1,New York,Montgomery County,1735811.102,2409536.493,36057,Zone-61,Nonmetro,No
1,New York,Niagara County,1387460.155,2371359.136,36063,Zone-62,Large fringe metro,No
1,New York,Oneida County,1648770.996,2428756.763,36065,Zone-63,Medium/small metro,No
1,New York,Orleans County,1427249.188,2384624.13,36073,Zone-64,Large fringe metro,No
1,New York,Oswego County,1588690.728,2436988.083,36075,Zone-65,Medium/small metro,No
1,New York,St. Lawrence County,1647135.996,2571722.277,36089,Zone-66,Nonmetro,No
1,New York,Saratoga County,1776076.011,2442465.765,36091,Zone-67,Medium/small metro,No
1,New York,Schenectady County,1768117.621,2407434.527,36093,Zone-68,Medium/small metro,No
1,New York,Wayne County,1524638.913,2392871.668,36117,Zone-69,Large fringe metro,No
1,Pennsylvania,Cambria County,1444689.53,2074193.143,42021,Zone-70,Medium/small metro,Yes
1,Pennsylvania,Crawford County,1307257.316,2185193.456,42039,Zone-71,Nonmetro,No
1,Pennsylvania,Elk County,1431155.363,2177641.106,42047,Zone-72,Nonmetro,Yes
1,Pennsylvania,Erie County,1307535.891,2220156.836,42049,Zone-73,Medium/small metro,No
1,Pennsylvania,Fayette County,1378511.3,1996883.489,42051,Zone-74,Large fringe metro,Yes
1,Pennsylvania,Forest County,1381551.31,2178527.873,42053,Zone-75,Nonmetro,No
1,Pennsylvania,Greene County,1331673.938,1981403.637,42059,Zone-76,Nonmetro,Yes
1,Pennsylvania,Jefferson County,1408466.268,2139659.345,42065,Zone-77,Nonmetro,Yes
1,Pennsylvania,Lawrence County,1301449.84,2105533.834,42073,Zone-78,Nonmetro,Yes
1,Pennsylvania,Mckean County,1429885.045,2220922.964,42083,Zone-79,Nonmetro,No
1,Pennsylvania,Mercer County,1302019.114,2140915.863,42085,Zone-80,Medium/small metro,Yes
1,Pennsylvania,Pike County,1727250.264,2227452.264,42103,Zone-81,Large fringe metro,No
1,Pennsylvania,Potter County,1485798.53,2224296.623,42105,Zone-82,Nonmetro,No
1,Pennsylvania,Somerset County,1429094.609,2011809.21,42111,Zone-83,Nonmetro,Yes
1,Pennsylvania,Warren County,1372531.962,2211179.994,42123,Zone-84,Nonmetro,No
1,Pennsylvania,Washington County,1323351.94,2018108.583,42125,Zone-85,Large fringe metro,Yes
1,Pennsylvania,Wayne County,1697727.853,2257139.2,42127,Zone-86,Nonmetro,No
1,Rhode Island,Newport County,2026796.292,2326850.302,44005,Zone-87,Large fringe metro,No
1,Rhode Island,Providence County,1990539.354,2353769.089,44007,Zone-88,Large central metro,No
1,Vermont,Addison County,1808412.586,2556295.736,50001,Zone-89,Nonmetro,No
1,Vermont,Bennington County,1838659.544,2449275.467,50003,Zone-90,Nonmetro,No
1,Vermont,Caledonia County,1876819.026,2623329.601,50005,Zone-91,Nonmetro,No
1,Vermont,Essex County,1897554.079,2658983.331,50009,Zone-92,Nonmetro,No
1,Vermont,Franklin County,1803992.187,2650072.45,50011,Zone-93,Medium/small metro,No
1,Vermont,Lamoille County,1831549.473,2628073.027,50015,Zone-94,Nonmetro,No
1,Vermont,Orange County,1868323.709,2568346.078,50017,Zone-95,Nonmetro,No
1,Vermont,Orleans County,1855936.913,2659864.255,50019,Zone-96,Nonmetro,No
1,Vermont,Rutland County,1828543.331,2509418.815,50021,Zone-97,Nonmetro,No
1,Vermont,Washington County,1842580.514,2592608.186,50023,Zone-98,Nonmetro,No
1,Vermont,Windham County,1869695.705,2451839.421,50025,Zone-99,Nonmetro,No
1,Vermont,Windsor County,1863703.194,2518119.884,50027,Zone-100,Nonmetro,No
1,Connecticut,Fairfield County,1861863.825,2251708.214,9001,Zone-101,Medium/small metro,No
1,Connecticut,Middlesex County,1925466.445,2289801.725,9007,Zone-102,Large fringe metro,No
1,Connecticut,New Haven County,1894969.234,2276090.852,9009,Zone-103,Medium/small metro,No
1,Connecticut,New London County,1959597.493,2301208.01,9011,Zone-104,Medium/small metro,No
1,Maine,Androscoggin County,2031239.325,2630106.589,23001,Zone-105,Medium/small metro,No
1,Maine,Aroostook County,2075853.79,2931078.617,23003,Zone-106,Nonmetro,No
1,Maine,Cumberland County,2027795.168,2591394.763,23005,Zone-107,Medium/small metro,No
1,Maine,Franklin County,1989058.799,2711809.875,23007,Zone-108,Nonmetro,No
1,Maine,Hancock County,2157356.825,2721899.997,23009,Zone-109,Nonmetro,No
1,Maine,Kennebec County,2057410.389,2665661.284,23011,Zone-110,Nonmetro,No
1,Maine,Lincoln County,2085251.75,2633523.819,23015,Zone-111,Nonmetro,No
1,Maine,Oxford County,1979241.944,2654172.908,23017,Zone-112,Nonmetro,No
1,Maine,Penobscot County,2111427.469,2795785.787,23019,Zone-113,Medium/small metro,No
1,Maine,Piscataquis County,2050311.863,2828630.526,23021,Zone-114,Nonmetro,No
1,Maine,Somerset County,2009791.168,2779415.496,23025,Zone-115,Nonmetro,No
1,Maine,York County,2012283.996,2545360.521,23031,Zone-116,Medium/small metro,No
1,Massachusetts,Essex County,2017300.671,2453418.655,25009,Zone-117,Large fringe metro,No
1,Massachusetts,Middlesex County,1987916.471,2424042.815,25017,Zone-118,Large fringe metro,No
1,Massachusetts,Worcester County,1951002.254,2398773.84,25027,Zone-119,Medium/small metro,No
1,New Hampshire,Carroll County,1962921.978,2577742.681,33003,Zone-120,Nonmetro,No
1,New Jersey,Hunterdon County,1755884.159,2146097.44,34019,Zone-121,Large fringe metro,No
1,New Jersey,Mercer County,1780222.646,2119053.231,34021,Zone-122,Medium/small metro,No
1,New Jersey,Monmouth County,1820299.025,2125684.596,34025,Zone-123,Large fringe metro,No
1,New Jersey,Morris County,1778629.855,2185127.613,34027,Zone-124,Large fringe metro,No
1,New Jersey,Somerset County,1780207.58,2151254.925,34035,Zone-125,Large fringe metro,No
1,New Jersey,Sussex County,1759786.533,2212712.261,34037,Zone-126,Large fringe metro,No
1,New Jersey,Warren County,1741874.528,2176288.673,34041,Zone-127,Medium/small metro,No
1,New York,Albany County,1780443.169,2385249.289,36001,Zone-128,Medium/small metro,No
1,New York,Allegany County,1464342.964,2278548.815,36003,Zone-129,Nonmetro,No
1,New York,Broome County,1643936.98,2304050.692,36007,Zone-130,Medium/small metro,No
1,New York,Cattaraugus County,1412014.758,2267732.697,36009,Zone-131,Nonmetro,No
1,New York,Cayuga County,1567737.518,2374439.526,36011,Zone-132,Nonmetro,No
1,New York,Chautauqua County,1356925.681,2255464.747,36013,Zone-133,Nonmetro,No
1,New York,Chemung County,1568845.615,2286060.403,36015,Zone-134,Medium/small metro,No
1,New York,Chenango County,1652705.228,2344047.232,36017,Zone-135,Nonmetro,No
1,New York,Columbia County,1816659.884,2353655.649,36021,Zone-136,Nonmetro,No
1,New York,Cortland County,1613685.107,2347274.963,36023,Zone-137,Nonmetro,No
1,New York,Delaware County,1711335.093,2323192.08,36025,Zone-138,Nonmetro,No
1,New York,Dutchess County,1820406.179,2298754.25,36027,Zone-139,Large fringe metro,No
1,New York,Erie County,1397300.328,2323592.893,36029,Zone-140,Large central metro,No
1,New York,Genesee County,1435433.15,2357644.153,36037,Zone-141,Nonmetro,No
1,New York,Greene County,1776833.617,2347254.627,36039,Zone-142,Nonmetro,No
1,New York,Livingston County,1474589.851,2334175.807,36051,Zone-143,Large fringe metro,No
1,New York,Madison County,1638111.937,2388843.96,36053,Zone-144,Medium/small metro,No
1,New York,Onondaga County,1594290.542,2390104.004,36067,Zone-145,Medium/small metro,No
1,New York,Ontario County,1509820.646,2355302.693,36069,Zone-146,Large fringe metro,No
1,New York,Orange County,1784395.906,2248556.365,36071,Zone-147,Large fringe metro,No
1,New York,Otsego County,1695430.803,2369555.448,36077,Zone-148,Nonmetro,No
1,New York,Putnam County,1828676.407,2261806.233,36079,Zone-149,Large fringe metro,No
1,New York,Rensselaer County,1814336.67,2406093.9,36083,Zone-150,Medium/small metro,No
1,New York,Schoharie County,1743539.37,2375273.679,36095,Zone-151,Medium/small metro,No
1,New York,Schuyler County,1553949.123,2311832.582,36097,Zone-152,Nonmetro,No
1,New York,Seneca County,1549405.809,2355026.711,36099,Zone-153,Nonmetro,No
1,New York,Steuben County,1515917.072,2289805.219,36101,Zone-154,Nonmetro,No
1,New York,Sullivan County,1739211.263,2274248.013,36105,Zone-155,Nonmetro,No
1,New York,Tioga County,1604638.584,2296816.053,36107,Zone-156,Medium/small metro,No
1,New York,Tompkins County,1584749.021,2324857.448,36109,Zone-157,Medium/small metro,No
1,New York,Ulster County,1775867.93,2302403.31,36111,Zone-158,Medium/small metro,No
1,New York,Washington County,1804774.034,2472917.923,36115,Zone-159,Medium/small metro,No
1,New York,Wyoming County,1439265.332,2324433.93,36121,Zone-160,Nonmetro,No
1,New York,Yates County,1530166.579,2334378.468,36123,Zone-161,Large fringe metro,No
1,Pennsylvania,Adams County,1581875.064,2029400.655,42001,Zone-162,Medium/small metro,No
1,Pennsylvania,Allegheny County,1340289.628,2052713.595,42003,Zone-163,Large central metro,Yes
1,Pennsylvania,Armstrong County,1376413.78,2098078.46,42005,Zone-164,Large fringe metro,Yes
1,Pennsylvania,Beaver County,1305889.304,2071193.128,42007,Zone-165,Large fringe metro,Yes
1,Pennsylvania,Bedford County,1473184.117,2023798.399,42009,Zone-166,Nonmetro,Yes
1,Pennsylvania,Berks County,1676333.766,2111342.483,42011,Zone-167,Medium/small metro,No
1,Pennsylvania,Blair County,1475160.903,2078209.205,42013,Zone-168,Medium/small metro,Yes
1,Pennsylvania,Bradford County,1596515.267,2251514.685,42015,Zone-169,Nonmetro,No
1,Pennsylvania,Bucks County,1745633.551,2117385.439,42017,Zone-170,Large fringe metro,No
1,Pennsylvania,Butler County,1337590.339,2102567.407,42019,Zone-171,Large fringe metro,Yes
1,Pennsylvania,Cameron County,1467229.207,2185659.851,42023,Zone-172,Nonmetro,Yes
1,Pennsylvania,Carbon County,1682297.897,2170140.233,42025,Zone-173,Medium/small metro,Yes
1,Pennsylvania,Centre County,1509494.377,2134790.064,42027,Zone-174,Medium/small metro,Yes
1,Pennsylvania,Chester County,1701412.133,2065940.824,42029,Zone-175,Large fringe metro,No
1,Pennsylvania,Clarion County,1372665.672,2140579.475,42031,Zone-176,Nonmetro,Yes
1,Pennsylvania,Clearfield County,1454142.899,2133464.921,42033,Zone-177,Nonmetro,Yes
1,Pennsylvania,Clinton County,1517690.196,2172273.438,42035,Zone-178,Nonmetro,No
1,Pennsylvania,Columbia County,1622394.822,2172315.89,42037,Zone-179,Medium/small metro,Yes
1,Pennsylvania,Cumberland County,1571533.317,2060710.058,42041,Zone-180,Medium/small metro,No
1,Pennsylvania,Dauphin County,1606103.319,2096485.218,42043,Zone-181,Medium/small metro,Yes
1,Pennsylvania,Delaware County,1731682.361,2066067.558,42045,Zone-182,Large fringe metro,No
1,Pennsylvania,Franklin County,1538800.032,2027269.531,42055,Zone-183,Medium/small metro,No
1,Pennsylvania,Fulton County,1506294.912,2020785.076,42057,Zone-184,Nonmetro,No
1,Pennsylvania,Huntingdon County,1506866.668,2076919.913,42061,Zone-185,Nonmetro,Yes
1,Pennsylvania,Indiana County,1410676.886,2085864.825,42063,Zone-186,Nonmetro,Yes
1,Pennsylvania,Juniata County,1552118.755,2098795.276,42067,Zone-187,Nonmetro,No
1,Pennsylvania,Lackawanna County,1678063.195,2228579.147,42069,Zone-188,Medium/small metro,Yes
1,Pennsylvania,Lancaster County,1658497.002,2064716.084,42071,Zone-189,Medium/small metro,No
1,Pennsylvania,Lebanon County,1633708.275,2096683.059,42075,Zone-190,Medium/small metro,No
1,Pennsylvania,Lehigh County,1699112.311,2138770.953,42077,Zone-191,Medium/small metro,No
1,Pennsylvania,Luzerne County,1653351.821,2193500.035,42079,Zone-192,Medium/small metro,Yes
1,Pennsylvania,Lycoming County,1561950.648,2193635.395,42081,Zone-193,Medium/small metro,Yes
1,Pennsylvania,Mifflin County,1532755.461,2104065.458,42087,Zone-194,Nonmetro,No
1,Pennsylvania,Monroe County,1709056.974,2192003.055,42089,Zone-195,Medium/small metro,No
1,Pennsylvania,Montgomery County,1727248.17,2098844.026,42091,Zone-196,Large fringe metro,No
1,Pennsylvania,Montour County,1602149.321,2165666.682,42093,Zone-197,Medium/small metro,No
1,Pennsylvania,Northampton County,1718996.522,2159377.207,42095,Zone-198,Medium/small metro,No
1,Pennsylvania,Northumberland County,1602057.96,2145493.006,42097,Zone-199,Nonmetro,Yes
1,Pennsylvania,Perry County,1566640.722,2086593.725,42099,Zone-200,Medium/small metro,No
1,Pennsylvania,Schuylkill County,1645709.504,2137970.773,42107,Zone-201,Nonmetro,Yes
1,Pennsylvania,Snyder County,1574275.135,2130545.407,42109,Zone-202,Nonmetro,No
1,Pennsylvania,Sullivan County,1604588.651,2214031.262,42113,Zone-203,Nonmetro,No
1,Pennsylvania,Susquehanna County,1653442.064,2267301.476,42115,Zone-204,Nonmetro,No
1,Pennsylvania,Tioga County,1537131.813,2237598.109,42117,Zone-205,Nonmetro,Yes
1,Pennsylvania,Union County,1570613.582,2151895.609,42119,Zone-206,Nonmetro,No
1,Pennsylvania,Venango County,1341070.721,2158752.11,42121,Zone-207,Nonmetro,Yes
1,Pennsylvania,Westmoreland County,1385974.15,2042662.979,42129,Zone-208,Large fringe metro,Yes
1,Pennsylvania,Wyoming County,1643088.775,2230410.228,42131,Zone-209,Medium/small metro,No
1,Pennsylvania,York County,1621663.153,2043017.974,42133,Zone-210,Medium/small metro,No
1,Rhode Island,Kent County,1995182.409,2331846.069,44003,Zone-211,Large fringe metro,No
1,Rhode Island,Washington County,1998519.86,2309267.181,44009,Zone-212,Large fringe metro,No
2,Illinois,Alexander County,585384.5874,1592747.724,17003,Zone-213,Medium/small metro,No
2,Illinois,Massac County,640407.0161,1599907.835,17127,Zone-214,Nonmetro,No
2,Illinois,Pulaski County,603557.2288,1597541.312,17153,Zone-215,Nonmetro,No
2,Michigan,Allegan County,823246.004,2220898.156,26005,Zone-216,Nonmetro,No
2,Michigan,Arenac County,963837.116,2403055.69,26011,Zone-217,Nonmetro,No
2,Michigan,Bay County,961371.5587,2362457.053,26017,Zone-218,Medium/small metro,No
2,Michigan,Benzie County,789011.4886,2447034.806,26019,Zone-219,Nonmetro,No
2,Michigan,Berrien County,787882.0283,2145596.162,26021,Zone-220,Medium/small metro,No
2,Michigan,Cheboygan County,897297.0997,2549759.615,26031,Zone-221,Nonmetro,No
2,Michigan,Chippewa County,881239.2837,2643301.787,26033,Zone-222,Nonmetro,No
2,Michigan,Clare County,889322.1417,2385210.833,26035,Zone-223,Nonmetro,No
2,Michigan,Crawford County,898936.6877,2464391.554,26039,Zone-224,Nonmetro,No
2,Michigan,Delta County,703888.0445,2581310.41,26041,Zone-225,Nonmetro,No
2,Michigan,Gladwin County,925750.4585,2389890.608,26051,Zone-226,Nonmetro,No
2,Michigan,Grand Traverse County,824447.9462,2454218.027,26055,Zone-227,Nonmetro,No
2,Michigan,Gratiot County,917907.579,2310519.175,26057,Zone-228,Nonmetro,No
2,Michigan,Huron County,1035718.363,2386475.33,26063,Zone-229,Nonmetro,No
2,Michigan,Iosco County,980081.3168,2437828.891,26069,Zone-230,Nonmetro,No
2,Michigan,Isabella County,893974.5114,2346746.786,26073,Zone-231,Nonmetro,No
2,Michigan,Kalkaska County,861184.0502,2460129.99,26079,Zone-232,Nonmetro,No
2,Michigan,Lake County,813521.9664,2376939.443,26085,Zone-233,Nonmetro,No
2,Michigan,Luce County,803749.9646,2653298.418,26095,Zone-234,Nonmetro,No
2,Michigan,Mackinac County,844523.7116,2614261.843,26097,Zone-235,Nonmetro,No
2,Michigan,Macomb County,1060957.439,2261753.109,26099,Zone-236,Large fringe metro,No
2,Michigan,Manistee County,789315.2205,2412819.618,26101,Zone-237,Nonmetro,No
2,Michigan,Mason County,777849.8135,2373730.419,26105,Zone-238,Nonmetro,No
2,Michigan,Mecosta County,855824.8204,2342362.668,26107,Zone-239,Nonmetro,No
2,Michigan,Midland County,930468.6153,2351820.8,26111,Zone-240,Medium/small metro,No
2,Michigan,Missaukee County,865279.4584,2421666.452,26113,Zone-241,Nonmetro,No
2,Michigan,Muskegon County,793793.991,2296413.883,26121,Zone-242,Medium/small metro,No
2,Michigan,Newaygo County,818844.9393,2328565.584,26123,Zone-243,Nonmetro,No
2,Michigan,Oceana County,780523.7862,2334271.907,26127,Zone-244,Nonmetro,No
2,Michigan,Ogemaw County,941709.0753,2430550.745,26129,Zone-245,Nonmetro,No
2,Michigan,Ontonagon County,512981.2122,2648551.164,26131,Zone-246,Nonmetro,No
2,Michigan,Osceola County,851384.9502,2381065.889,26133,Zone-247,Nonmetro,No
2,Michigan,Oscoda County,936716.1043,2468865.671,26135,Zone-248,Nonmetro,No
2,Michigan,Ottawa County,810156.7928,2260893.371,26139,Zone-249,Large fringe metro,No
2,Michigan,Roscommon County,903476.0434,2425912.782,26143,Zone-250,Nonmetro,No
2,Michigan,Saginaw County,961554.3553,2320664.585,26145,Zone-251,Medium/small metro,No
2,Michigan,St. Clair County,1077601.659,2290705.16,26147,Zone-252,Large fringe metro,No
2,Michigan,Schoolcraft County,756627.7395,2617690.919,26153,Zone-253,Nonmetro,No
2,Michigan,Tuscola County,1010473.618,2341624.798,26157,Zone-254,Nonmetro,No
2,Michigan,Van Buren County,816691.8415,2181997.257,26159,Zone-255,Medium/small metro,No
2,Michigan,Wayne County,1038910.41,2212031.439,26163,Zone-256,Large central metro,No
2,Michigan,Wexford County,827067.1033,2417440.087,26165,Zone-257,Nonmetro,No
2,Missouri,Butler County,494697.2772,1533533.238,29023,Zone-258,Nonmetro,No
2,Missouri,Dunklin County,525684.827,1485530.354,29069,Zone-259,Nonmetro,No
2,Missouri,Mississippi County,592323.6065,1552393.018,29133,Zone-260,Nonmetro,No
2,Missouri,New Madrid County,562250.1532,1524088.373,29143,Zone-261,Nonmetro,No
2,Missouri,Pemiscot County,553260.9538,1480487.481,29155,Zone-262,Nonmetro,No
2,Missouri,Scott County,566156.6007,1575852.63,29201,Zone-263,Nonmetro,No
2,Missouri,Stoddard County,534537.7132,1551607.652,29207,Zone-264,Nonmetro,No
2,Nebraska,Arthur County,-471192.8169,2076826.208,31005,Zone-265,Nonmetro,No
2,Nebraska,Blaine County,-327464.1148,2108057.989,31009,Zone-266,Nonmetro,No
2,Nebraska,Brown County,-321177.4672,2165604.143,31017,Zone-267,Nonmetro,No
2,Nebraska,Cherry County,-417586.0068,2183117.311,31031,Zone-268,Nonmetro,No
2,Nebraska,Garden County,-523631.5908,2085706.806,31069,Zone-269,Nonmetro,No
2,Nebraska,Garfield County,-246329.0517,2105205.593,31071,Zone-270,Nonmetro,No
2,Nebraska,Grant County,-472552.233,2115730.381,31075,Zone-271,Nonmetro,No
2,Nebraska,Holt County,-227473.9518,2165147.56,31089,Zone-272,Nonmetro,No
2,Nebraska,Hooker County,-422774.2048,2112943.249,31091,Zone-273,Nonmetro,No
2,Nebraska,Lincoln County,-395534.3621,2014175.851,31111,Zone-274,Nonmetro,No
2,Nebraska,Logan County,-370887.4386,2071163.78,31113,Zone-275,Nonmetro,No
2,Nebraska,Loup County,-284468.8204,2106434.869,31115,Zone-276,Nonmetro,No
2,Nebraska,Mcpherson County,-418679.417,2073740.455,31117,Zone-277,Nonmetro,No
2,Nebraska,Rock County,-282034.7625,2163106.341,31149,Zone-278,Nonmetro,No
2,Nebraska,Thomas County,-375097.4244,2110250.03,31171,Zone-279,Nonmetro,No
2,Nebraska,Wheeler County,-208193.8405,2104161.369,31183,Zone-280,Nonmetro,No
2,Illinois,Bond County,563660.606,1781706.611,17005,Zone-281,Large fringe metro,No
2,Illinois,Christian County,571990.6866,1856313.102,17021,Zone-282,Nonmetro,No
2,Illinois,Clark County,700507.5017,1842630.262,17023,Zone-283,Nonmetro,No
2,Illinois,Clay County,645848.3698,1772882.142,17025,Zone-284,Nonmetro,No
2,Illinois,Clinton County,566914.4628,1750414.349,17027,Zone-285,Large fringe metro,No
2,Illinois,Cook County,673949.122,2121998.073,17031,Zone-286,Large central metro,No
2,Illinois,Crawford County,706145.6556,1805972.69,17033,Zone-287,Nonmetro,No
2,Illinois,Cumberland County,662547.432,1832699.946,17035,Zone-288,Nonmetro,No
2,Illinois,Dupage County,651714.5842,2121473.541,17043,Zone-289,Large fringe metro,No
2,Illinois,Edwards County,686478.8323,1738182.126,17047,Zone-290,Nonmetro,No
2,Illinois,Effingham County,634655.7402,1806321.94,17049,Zone-291,Nonmetro,No
2,Illinois,Fayette County,597979.4233,1796862.04,17051,Zone-292,Nonmetro,No
2,Illinois,Franklin County,614978.6711,1684849.55,17055,Zone-293,Nonmetro,Yes
2,Illinois,Gallatin County,677192.2035,1663901.039,17059,Zone-294,Nonmetro,Yes
2,Illinois,Hamilton County,647597.6986,1697407.099,17065,Zone-295,Nonmetro,Yes
2,Illinois,Hardin County,676299.8136,1636346.6,17069,Zone-296,Nonmetro,No
2,Illinois,Jackson County,576828.9237,1658826.473,17077,Zone-297,Medium/small metro,Yes
2,Illinois,Jasper County,672356.5616,1803871.269,17079,Zone-298,Nonmetro,No
2,Illinois,Jefferson County,612410.2235,1719281.61,17081,Zone-299,Nonmetro,No
2,Illinois,Johnson County,623193.8246,1625608.774,17087,Zone-300,Nonmetro,No
2,Illinois,Kankakee County,676918.6931,2043410.479,17091,Zone-301,Medium/small metro,No
2,Illinois,Lake County,654010.9262,2174576.605,17097,Zone-302,Large fringe metro,No
2,Illinois,Lawrence County,711664.0176,1774580.005,17101,Zone-303,Nonmetro,No
2,Illinois,Mchenry County,617362.4565,2171718.996,17111,Zone-304,Large fringe metro,No
2,Illinois,Macoupin County,519056.4953,1820781.153,17117,Zone-305,Large fringe metro,Yes
2,Illinois,Madison County,523819.1595,1772684.132,17119,Zone-306,Large fringe metro,No
2,Illinois,Marion County,609923.9399,1758368.246,17121,Zone-307,Nonmetro,No
2,Illinois,Monroe County,504231.2752,1709491.249,17133,Zone-308,Large fringe metro,No
2,Illinois,Montgomery County,557307.5894,1819917.254,17135,Zone-309,Nonmetro,Yes
